Module	Section	Sample Name	Source
featureCounts	all_sections	SRX6700177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700177_all.txt.summary
featureCounts	all_sections	SRX6700169	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700169_all.txt.summary
featureCounts	all_sections	SRX6700180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700180_all.txt.summary
featureCounts	all_sections	SRX6700179	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700179_all.txt.summary
featureCounts	all_sections	SRX6700168	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700168_all.txt.summary
featureCounts	all_sections	SRX6700181	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700181_all.txt.summary
featureCounts	all_sections	SRX6700176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700176_all.txt.summary
featureCounts	all_sections	SRX6700166	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700166_all.txt.summary
featureCounts	all_sections	SRX6700178	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700178_all.txt.summary
featureCounts	all_sections	SRX6700165	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700165_all.txt.summary
featureCounts	all_sections	SRX6700175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700175_all.txt.summary
featureCounts	all_sections	SRX6700182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700182_all.txt.summary
featureCounts	all_sections	SRX6700164	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700164_all.txt.summary
featureCounts	all_sections	SRX6700183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700183_all.txt.summary
featureCounts	all_sections	SRX6700174	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700174_all.txt.summary
featureCounts	all_sections	SRX6700162	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700162_all.txt.summary
featureCounts	all_sections	SRX6700172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700172_all.txt.summary
featureCounts	all_sections	SRX6700185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700185_all.txt.summary
featureCounts	all_sections	SRX6700163	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700163_all.txt.summary
featureCounts	all_sections	SRX6700184	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700184_all.txt.summary
featureCounts	all_sections	SRX6700173	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700173_all.txt.summary
featureCounts	all_sections	SRX6700170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700170_all.txt.summary
featureCounts	all_sections	SRX6700171	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/featureCounts/SRX6700171_all.txt.summary
Bowtie 1	all_sections	SRX6700177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/bowtie/SRX6700177_bowtie.txt
Bowtie 1	all_sections	SRX6700166	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/bowtie/SRX6700166_bowtie.txt
Bowtie 1	all_sections	SRX6700180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/bowtie/SRX6700180_bowtie.txt
Bowtie 1	all_sections	SRX6700170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/bowtie/SRX6700170_bowtie.txt
Bowtie 1	all_sections	SRX6700163	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/bowtie/SRX6700163_bowtie.txt
Bowtie 1	all_sections	SRX6700175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/09/e3549a1f364625fbe9b9d7f1334ec8/bowtie/SRX6700175_bowtie.txt
